

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 20 16:00:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   713                           ;main.c: 80: TMR1IE=1;
   714  06BC  1683               	bsf	3,5	;RP0=1, select bank1
   715  06BD  1303               	bcf	3,6	;RP1=0, select bank1
   716  06BE  140C               	bsf	12,0	;volatile
   717                           
   718                           ;main.c: 82: PEIE=1;
   719  06BF  170B               	bsf	11,6	;volatile
   720                           
   721                           ;main.c: 83: TMR1ON=1;
   722  06C0  1283               	bcf	3,5	;RP0=0, select bank0
   723  06C1  1303               	bcf	3,6	;RP1=0, select bank0
   724  06C2  1410               	bsf	16,0	;volatile
   725                           
   726                           ;main.c: 84: GIE=1;
   727  06C3  178B               	bsf	11,7	;volatile
   728                           
   729                           ;main.c: 85: lcd_init(0);
   730  06C4  3000               	movlw	0
   731  06C5  120A  118A  24F2  120A  118A  	fcall	_lcd_init
   732  06CA                     l2493:	
   733                           ;main.c: 87: while(1)
   734                           
   735                           
   736                           ;main.c: 88: {
   737                           ;main.c: 89: _delay((unsigned long)((100)*(8000000/4000.0)));
   738  06CA  3002               	movlw	2
   739  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   740  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   741  06CD  00C9               	movwf	??_main+2
   742  06CE  3004               	movlw	4
   743  06CF  00C8               	movwf	??_main+1
   744  06D0  30B9               	movlw	185
   745  06D1  00C7               	movwf	??_main
   746  06D2                     u2927:	
   747  06D2  0BC7               	decfsz	??_main,f
   748  06D3  2ED2               	goto	u2927
   749  06D4  0BC8               	decfsz	??_main+1,f
   750  06D5  2ED2               	goto	u2927
   751  06D6  0BC9               	decfsz	??_main+2,f
   752  06D7  2ED2               	goto	u2927
   753  06D8  2ED9               	nop2
   754                           
   755                           ;main.c: 90: if((rc_code!=rc_code_old)||(rc_addr=rc_addr_old))
   756  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   757  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   758  06DB  0862               	movf	_rc_code,w
   759  06DC  0660               	xorwf	_rc_code_old,w
   760  06DD  1D03               	skipz
   761  06DE  2EE6               	goto	l2499
   762  06DF  085F               	movf	_rc_addr_old,w
   763  06E0  00C7               	movwf	??_main
   764  06E1  0847               	movf	??_main,w
   765  06E2  00E1               	movwf	_rc_addr
   766  06E3  0861               	movf	_rc_addr,w
   767  06E4  1903               	btfsc	3,2
   768  06E5  2ECA               	goto	l2493
   769  06E6                     l2499:	
   770                           
   771                           ;main.c: 91: {
   772                           ;main.c: 92: sprintf(str1,"Command: 0x02X",rc_code);
   773  06E6  3041               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   774  06E7  00C7               	movwf	??_main
   775  06E8  0847               	movf	??_main,w
   776  06E9  00AE               	movwf	sprintf@f
   777  06EA  0862               	movf	_rc_code,w
   778  06EB  00C8               	movwf	??_main+1
   779  06EC  01C9               	clrf	??_main+2
   780  06ED  0848               	movf	??_main+1,w
   781  06EE  00AF               	movwf	?_sprintf+1
   782  06EF  0849               	movf	??_main+2,w
   783  06F0  00B0               	movwf	?_sprintf+2
   784  06F1  304A               	movlw	(low (main@str1| 0))& (0+255)
   785  06F2  120A  118A  202B  120A  118A  	fcall	_sprintf
   786                           
   787                           ;main.c: 93: lcd_printStringXY(2,0,str1);
   788  06F7  3002               	movlw	2
   789  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   790  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   791  06FA  00A8               	movwf	lcd_printStringXY@str
   792  06FB  3000               	movlw	0
   793  06FC  00A9               	movwf	lcd_printStringXY@str+1
   794  06FD  01AA               	clrf	lcd_printStringXY@x
   795  06FE  304A               	movlw	(low main@str1)& (0+255)
   796  06FF  00C7               	movwf	??_main
   797  0700  0847               	movf	??_main,w
   798  0701  00AB               	movwf	lcd_printStringXY@y
   799  0702  120A  158A  2737  120A  118A  	fcall	_lcd_printStringXY
   800                           
   801                           ;main.c: 94: sprintf(str1,"Address:0x02X",rc_addr);
   802  0707  3050               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   803  0708  1283               	bcf	3,5	;RP0=0, select bank0
   804  0709  1303               	bcf	3,6	;RP1=0, select bank0
   805  070A  00C7               	movwf	??_main
   806  070B  0847               	movf	??_main,w
   807  070C  00AE               	movwf	sprintf@f
   808  070D  0861               	movf	_rc_addr,w
   809  070E  00C8               	movwf	??_main+1
   810  070F  01C9               	clrf	??_main+2
   811  0710  0848               	movf	??_main+1,w
   812  0711  00AF               	movwf	?_sprintf+1
   813  0712  0849               	movf	??_main+2,w
   814  0713  00B0               	movwf	?_sprintf+2
   815  0714  304A               	movlw	(low (main@str1| 0))& (0+255)
   816  0715  120A  118A  202B  120A  118A  	fcall	_sprintf
   817                           
   818                           ;main.c: 95: lcd_printStringXY(2,1,str1);
   819  071A  3002               	movlw	2
   820  071B  1283               	bcf	3,5	;RP0=0, select bank0
   821  071C  1303               	bcf	3,6	;RP1=0, select bank0
   822  071D  00A8               	movwf	lcd_printStringXY@str
   823  071E  3000               	movlw	0
   824  071F  00A9               	movwf	lcd_printStringXY@str+1
   825  0720  01AA               	clrf	lcd_printStringXY@x
   826  0721  0AAA               	incf	lcd_printStringXY@x,f
   827  0722  304A               	movlw	(low main@str1)& (0+255)
   828  0723  00C7               	movwf	??_main
   829  0724  0847               	movf	??_main,w
   830  0725  00AB               	movwf	lcd_printStringXY@y
   831  0726  120A  158A  2737  120A  118A  	fcall	_lcd_printStringXY
   832                           
   833                           ;main.c: 96: rc_code_old=rc_code;
   834  072B  1283               	bcf	3,5	;RP0=0, select bank0
   835  072C  1303               	bcf	3,6	;RP1=0, select bank0
   836  072D  0862               	movf	_rc_code,w
   837  072E  00C7               	movwf	??_main
   838  072F  0847               	movf	??_main,w
   839  0730  00E0               	movwf	_rc_code_old
   840                           
   841                           ;main.c: 97: rc_addr_old=rc_addr;
   842  0731  0861               	movf	_rc_addr,w
   843  0732  00C7               	movwf	??_main
   844  0733  0847               	movf	??_main,w
   845  0734  00DF               	movwf	_rc_addr_old
   846  0735  2ECA               	goto	l2493
   847  0736                     __end_of_main:	
   848                           
   849                           	psect	text1
   850  002B                     __ptext1:	
   851 ;; *************** function _sprintf *****************
   852 ;; Defined at:
   853 ;;		line 492 in file "D:\Program Files\Microchip\xc8\v1.45\sources\common\doprnt.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  sp              1    wreg     PTR unsigned char 
   856 ;;		 -> main@str1(21), 
   857 ;;  f               1   14[BANK0 ] PTR const unsigned char 
   858 ;;		 -> STR_2(14), STR_1(15), 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  sp              1   36[BANK0 ] PTR unsigned char 
   861 ;;		 -> main@str1(21), 
   862 ;;  idx             1   20[BANK0 ] unsigned char 
   863 ;;  tmpval          4    0        struct .
   864 ;;  flag            2   37[BANK0 ] unsigned short 
   865 ;;  width           2   33[BANK0 ] int 
   866 ;;  val             2   30[BANK0 ] unsigned int 
   867 ;;  len             2   27[BANK0 ] unsigned int 
   868 ;;  c               1   35[BANK0 ] char 
   869 ;;  prec            1   32[BANK0 ] char 
   870 ;;  ap              1   29[BANK0 ] PTR void [1]
   871 ;;		 -> ?_sprintf(2), 
   872 ;;  cp              1   25[BANK0 ] PTR const unsigned char 
   873 ;;		 -> sprintf@c(1), 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  2   14[BANK0 ] int 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       3       0       0       0
   884 ;;      Locals:         0      19       0       0       0
   885 ;;      Temps:          0       3       0       0       0
   886 ;;      Totals:         0      25       0       0       0
   887 ;;Total ram usage:       25 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    2
   890 ;; This function calls:
   891 ;;		___bmul
   892 ;;		___lwdiv
   893 ;;		___lwmod
   894 ;;		___wmul
   895 ;;		_isdigit
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _sprintf
   903  002B                     _sprintf:	
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   907                           ;sprintf@sp stored from wreg
   908  002B  1283               	bcf	3,5	;RP0=0, select bank0
   909  002C  1303               	bcf	3,6	;RP1=0, select bank0
   910  002D  00C4               	movwf	sprintf@sp
   911                           
   912                           ;doprnt.c: 494: va_list ap;
   913                           ;doprnt.c: 499: signed char c;
   914                           ;doprnt.c: 501: int width;
   915                           ;doprnt.c: 506: signed char prec;
   916                           ;doprnt.c: 508: unsigned short flag;
   917                           ;doprnt.c: 523: union {
   918                           ;doprnt.c: 524: unsigned long vd;
   919                           ;doprnt.c: 525: double integ;
   920                           ;doprnt.c: 526: } tmpval;
   921                           ;doprnt.c: 528: unsigned int val;
   922                           ;doprnt.c: 529: unsigned len;
   923                           ;doprnt.c: 530: const char * cp;
   924                           ;doprnt.c: 533: *ap = __va_start();
   925  002E  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   926  002F  00B1               	movwf	??_sprintf
   927  0030  0831               	movf	??_sprintf,w
   928  0031  00BD               	movwf	sprintf@ap
   929  0032                     l2463:	
   930                           ;doprnt.c: 536: while(c = *f++) {
   931                           
   932  0032  3001               	movlw	1
   933  0033  1283               	bcf	3,5	;RP0=0, select bank0
   934  0034  1303               	bcf	3,6	;RP1=0, select bank0
   935  0035  07AE               	addwf	sprintf@f,f
   936  0036  30FF               	movlw	-1
   937  0037  072E               	addwf	sprintf@f,w
   938  0038  0084               	movwf	4
   939  0039  120A  118A  2736  120A  118A  	fcall	stringdir
   940  003E  00B1               	movwf	??_sprintf
   941  003F  0831               	movf	??_sprintf,w
   942  0040  00C3               	movwf	sprintf@c
   943  0041  0843               	movf	sprintf@c,w
   944  0042  1903               	btfsc	3,2
   945  0043  2CED               	goto	l2465
   946                           
   947                           ;doprnt.c: 538: if(c != '%')
   948  0044  3025               	movlw	37
   949  0045  0643               	xorwf	sprintf@c,w
   950  0046  1903               	btfsc	3,2
   951  0047  2854               	goto	l2143
   952                           
   953                           ;doprnt.c: 540: {
   954                           ;doprnt.c: 541: ((*sp++ = (c)));
   955  0048  0843               	movf	sprintf@c,w
   956  0049  00B1               	movwf	??_sprintf
   957  004A  0844               	movf	sprintf@sp,w
   958  004B  0084               	movwf	4
   959  004C  0831               	movf	??_sprintf,w
   960  004D  1383               	bcf	3,7	;select IRP bank0
   961  004E  0080               	movwf	0
   962  004F  3001               	movlw	1
   963  0050  00B1               	movwf	??_sprintf
   964  0051  0831               	movf	??_sprintf,w
   965  0052  07C4               	addwf	sprintf@sp,f
   966                           
   967                           ;doprnt.c: 542: continue;
   968  0053  2832               	goto	l2463
   969  0054                     l2143:	
   970                           
   971                           ;doprnt.c: 543: }
   972                           ;doprnt.c: 546: width = 0;
   973  0054  01C1               	clrf	sprintf@width
   974  0055  01C2               	clrf	sprintf@width+1
   975                           
   976                           ;doprnt.c: 548: flag = 0;
   977  0056  01C5               	clrf	sprintf@flag
   978  0057  01C6               	clrf	sprintf@flag+1
   979                           
   980                           ;doprnt.c: 551: switch(*f) {
   981                           
   982                           ;doprnt.c: 550: for(;;) {
   983  0058  2864               	goto	l2155
   984  0059                     l157:	
   985                           ;doprnt.c: 553: case '-':
   986                           
   987                           
   988                           ;doprnt.c: 554: flag |= 0x08;
   989  0059  15C5               	bsf	sprintf@flag,3
   990  005A  2860               	goto	l2151
   991  005B                     l159:	
   992                           ;doprnt.c: 560: case ' ':
   993                           
   994                           ;doprnt.c: 556: continue;
   995                           
   996                           ;doprnt.c: 555: f++;
   997                           
   998                           
   999                           ;doprnt.c: 561: flag |= 0x01;
  1000  005B  1445               	bsf	sprintf@flag,0
  1001  005C  2860               	goto	l2151
  1002  005D                     l160:	
  1003                           ;doprnt.c: 573: case '#':
  1004                           
  1005                           ;doprnt.c: 563: continue;
  1006                           
  1007                           ;doprnt.c: 562: f++;
  1008                           
  1009                           
  1010                           ;doprnt.c: 574: flag |= 0x800;
  1011  005D  15C6               	bsf	sprintf@flag+1,3
  1012  005E  2860               	goto	l2151
  1013  005F                     l161:	
  1014                           ;doprnt.c: 579: case '0':
  1015                           
  1016                           ;doprnt.c: 576: continue;
  1017                           
  1018                           ;doprnt.c: 575: f++;
  1019                           
  1020                           
  1021                           ;doprnt.c: 580: flag |= 0x04;
  1022  005F  1545               	bsf	sprintf@flag,2
  1023  0060                     l2151:	
  1024                           
  1025                           ;doprnt.c: 581: f++;
  1026  0060  3001               	movlw	1
  1027  0061  00B1               	movwf	??_sprintf
  1028  0062  0831               	movf	??_sprintf,w
  1029  0063  07AE               	addwf	sprintf@f,f
  1030  0064                     l2155:	
  1031                           ;doprnt.c: 584: }
  1032                           
  1033                           ;doprnt.c: 582: continue;
