

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Feb 11 10:06:20 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2525  06B7  1683               	bsf	3,5	;RP0=1, select bank1
  2526  06B8  1303               	bcf	3,6	;RP1=0, select bank1
  2527  06B9  0087               	movwf	7	;volatile
  2528                           
  2529                           ;KS108.c: 189: PORTBbits.RB3=1;
  2530  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  2531  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  2532  06BC  1586               	bsf	6,3	;volatile
  2533                           
  2534                           ;KS108.c: 190: PORTBbits.RB4=1;
  2535  06BD  1606               	bsf	6,4	;volatile
  2536                           
  2537                           ;KS108.c: 191: _delay((unsigned long)((1)*(8000000/4000000.0)));
  2538  06BE  2EBF               	nop2	;2 cycle nop
  2539                           
  2540                           ;KS108.c: 192: PORTBbits.RB2=1;
  2541  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  2542  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  2543  06C1  1506               	bsf	6,2	;volatile
  2544                           
  2545                           ;KS108.c: 193: _delay((unsigned long)((1)*(8000000/4000000.0)));
  2546  06C2  2EC3               	nop2	;2 cycle nop
  2547                           
  2548                           ;KS108.c: 194: PORTBbits.RB2=0;
  2549  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  2550  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  2551  06C5  1106               	bcf	6,2	;volatile
  2552                           
  2553                           ;KS108.c: 195: _delay((unsigned long)((1)*(8000000/4000000.0)));
  2554  06C6  2EC7               	nop2	;2 cycle nop
  2555                           
  2556                           ;KS108.c: 196: PORTBbits.RB2=1;
  2557  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  2558  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  2559  06C9  1506               	bsf	6,2	;volatile
  2560                           
  2561                           ;KS108.c: 197: _delay((unsigned long)((1)*(8000000/4000000.0)));
  2562  06CA  2ECB               	nop2	;2 cycle nop
  2563                           
  2564                           ;KS108.c: 198: pins=PORTC;
  2565  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  2566  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  2567  06CD  0807               	movf	7,w	;volatile
  2568  06CE  00A0               	movwf	??_GLD_Draw_Point
  2569  06CF  0820               	movf	??_GLD_Draw_Point,w
  2570  06D0  00A3               	movwf	GLD_Draw_Point@pins
  2571                           
  2572                           ;KS108.c: 199: PORTBbits.RB2=0;
  2573  06D1  1106               	bcf	6,2	;volatile
  2574                           
  2575                           ;KS108.c: 202: if(1==0)
  2576  06D2  2EDD               	goto	l1096
  2577  06D3                     u655:	
  2578                           ;KS108.c: 203: pins |= (1<<(x%8));
  2579                           
  2580  06D3  1003               	clrc
  2581  06D4  0DA0               	rlf	??_GLD_Draw_Point,f
  2582  06D5  3EFF               	addlw	-1
  2583  06D6  1D03               	skipz
  2584  06D7  2ED3               	goto	u655
  2585  06D8  0820               	movf	??_GLD_Draw_Point,w
  2586  06D9  00A1               	movwf	??_GLD_Draw_Point+1
  2587  06DA  0821               	movf	??_GLD_Draw_Point+1,w
  2588  06DB  04A3               	iorwf	GLD_Draw_Point@pins,f
  2589  06DC  2EED               	goto	l1098
  2590  06DD                     l1096:	
  2591                           
  2592                           ;KS108.c: 204: else
  2593                           ;KS108.c: 205: pins &= ~(1<<(x%8));
  2594  06DD  3001               	movlw	1
  2595  06DE  00A0               	movwf	??_GLD_Draw_Point
  2596  06DF  0824               	movf	GLD_Draw_Point@x,w
  2597  06E0  3907               	andlw	7
  2598  06E1  3E01               	addlw	1
  2599  06E2  2EE5               	goto	u664
  2600  06E3                     u665:	
  2601  06E3  1003               	clrc
  2602  06E4  0DA0               	rlf	??_GLD_Draw_Point,f
  2603  06E5                     u664:	
  2604  06E5  3EFF               	addlw	-1
  2605  06E6  1D03               	skipz
  2606  06E7  2EE3               	goto	u665
  2607  06E8  0820               	movf	??_GLD_Draw_Point,w
  2608  06E9  3AFF               	xorlw	255
  2609  06EA  00A1               	movwf	??_GLD_Draw_Point+1
  2610  06EB  0821               	movf	??_GLD_Draw_Point+1,w
  2611  06EC  05A3               	andwf	GLD_Draw_Point@pins,f
  2612  06ED                     l1098:	
  2613                           
  2614                           ;KS108.c: 206: PORTBbits.RB3=0;
  2615  06ED  1186               	bcf	6,3	;volatile
  2616                           
  2617                           ;KS108.c: 207: PORTBbits.RB4=0;
  2618  06EE  1206               	bcf	6,4	;volatile
  2619                           
  2620                           ;KS108.c: 208: TRISC=0x00;
  2621  06EF  1683               	bsf	3,5	;RP0=1, select bank1
  2622  06F0  1303               	bcf	3,6	;RP1=0, select bank1
  2623  06F1  0187               	clrf	7	;volatile
  2624                           
  2625                           ;KS108.c: 209: GLDKS108_GotoXY(x/8,y);
  2626  06F2  087C               	movf	GLD_Draw_Point@y,w
  2627  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  2628  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  2629  06F5  00A0               	movwf	??_GLD_Draw_Point
  2630  06F6  0820               	movf	??_GLD_Draw_Point,w
  2631  06F7  00F9               	movwf	GLDKS108_GotoXY@y
  2632  06F8  3008               	movlw	8
  2633  06F9  00F0               	movwf	___awdiv@divisor
  2634  06FA  3000               	movlw	0
  2635  06FB  00F1               	movwf	___awdiv@divisor+1
  2636  06FC  0824               	movf	GLD_Draw_Point@x,w
  2637  06FD  00A1               	movwf	??_GLD_Draw_Point+1
  2638  06FE  01A2               	clrf	??_GLD_Draw_Point+2
  2639  06FF  0821               	movf	??_GLD_Draw_Point+1,w
  2640  0700  00F2               	movwf	___awdiv@dividend
  2641  0701  0822               	movf	??_GLD_Draw_Point+2,w
  2642  0702  00F3               	movwf	___awdiv@dividend+1
  2643  0703  120A  118A  25B5  120A  118A  	fcall	___awdiv
  2644  0708  0870               	movf	?___awdiv,w
  2645  0709  120A  118A  2459  120A  118A  	fcall	_GLDKS108_GotoXY
  2646                           
  2647                           ;KS108.c: 210: GLDKS108_SendData(pins);
  2648  070E  1283               	bcf	3,5	;RP0=0, select bank0
  2649  070F  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0710  0823               	movf	GLD_Draw_Point@pins,w
  2651  0711  120A  118A  240D  120A  118A  	fcall	_GLDKS108_SendData
  2652                           
  2653                           ;KS108.c: 211: PORTBbits.RB5=1;
  2654  0716  1283               	bcf	3,5	;RP0=0, select bank0
  2655  0717  1303               	bcf	3,6	;RP1=0, select bank0
  2656  0718  1686               	bsf	6,5	;volatile
  2657                           
  2658                           ;KS108.c: 212: _delay((unsigned long)((100)*(8000000/4000000.0)));
  2659  0719  3041               	movlw	65
  2660  071A  1283               	bcf	3,5	;RP0=0, select bank0
  2661  071B  1303               	bcf	3,6	;RP1=0, select bank0
  2662  071C  00A0               	movwf	??_GLD_Draw_Point
  2663  071D                     u967:	
  2664  071D  0BA0               	decfsz	??_GLD_Draw_Point,f
  2665  071E  2F1D               	goto	u967
  2666  071F  2F20               	nop2
  2667  0720  0008               	return
  2668  0721                     __end_of_GLD_Draw_Point:	
  2669                           
  2670                           	psect	text9
  2671  05B5                     __ptext9:	
  2672 ;; *************** function ___awdiv *****************
  2673 ;; Defined at:
  2674 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awdiv.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;  divisor         2    0[COMMON] int 
  2677 ;;  dividend        2    2[COMMON] int 
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;  quotient        2    7[COMMON] int 
  2680 ;;  sign            1    6[COMMON] unsigned char 
  2681 ;;  counter         1    5[COMMON] unsigned char 
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  2    0[COMMON] int 
  2684 ;; Registers used:
  2685 ;;		wreg, status,2, status,0
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2691 ;;      Params:         4       0       0       0       0
  2692 ;;      Locals:         4       0       0       0       0
  2693 ;;      Temps:          1       0       0       0       0
  2694 ;;      Totals:         9       0       0       0       0
  2695 ;;Total ram usage:        9 bytes
  2696 ;; Hardware stack levels used:    1
  2697 ;; This function calls:
  2698 ;;		Nothing
  2699 ;; This function is called by:
  2700 ;;		_GLD_Draw_Point
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function ___awdiv
  2706  05B5                     ___awdiv:	
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2710  05B5  01F6               	clrf	___awdiv@sign
  2711  05B6  1FF1               	btfss	___awdiv@divisor+1,7
  2712  05B7  2DBF               	goto	l1020
  2713  05B8  09F0               	comf	___awdiv@divisor,f
  2714  05B9  09F1               	comf	___awdiv@divisor+1,f
  2715  05BA  0AF0               	incf	___awdiv@divisor,f
  2716  05BB  1903               	skipnz
  2717  05BC  0AF1               	incf	___awdiv@divisor+1,f
  2718  05BD  01F6               	clrf	___awdiv@sign
  2719  05BE  0AF6               	incf	___awdiv@sign,f
  2720  05BF                     l1020:	
  2721  05BF  1FF3               	btfss	___awdiv@dividend+1,7
  2722  05C0  2DCA               	goto	l1026
  2723  05C1  09F2               	comf	___awdiv@dividend,f
  2724  05C2  09F3               	comf	___awdiv@dividend+1,f
  2725  05C3  0AF2               	incf	___awdiv@dividend,f
  2726  05C4  1903               	skipnz
  2727  05C5  0AF3               	incf	___awdiv@dividend+1,f
  2728  05C6  3001               	movlw	1
  2729  05C7  00F4               	movwf	??___awdiv
  2730  05C8  0874               	movf	??___awdiv,w
  2731  05C9  06F6               	xorwf	___awdiv@sign,f
  2732  05CA                     l1026:	
  2733  05CA  01F7               	clrf	___awdiv@quotient
  2734  05CB  01F8               	clrf	___awdiv@quotient+1
  2735  05CC  0870               	movf	___awdiv@divisor,w
  2736  05CD  0471               	iorwf	___awdiv@divisor+1,w
  2737  05CE  1903               	btfsc	3,2
  2738  05CF  2E01               	goto	l1048
  2739  05D0  01F5               	clrf	___awdiv@counter
  2740  05D1  0AF5               	incf	___awdiv@counter,f
  2741  05D2                     l1036:	
  2742  05D2  1BF1               	btfsc	___awdiv@divisor+1,7
  2743  05D3  2DE0               	goto	l1038
  2744  05D4  3001               	movlw	1
  2745  05D5                     u565:	
  2746  05D5  1003               	clrc
  2747  05D6  0DF0               	rlf	___awdiv@divisor,f
  2748  05D7  0DF1               	rlf	___awdiv@divisor+1,f
  2749  05D8  3EFF               	addlw	-1
  2750  05D9  1D03               	skipz
  2751  05DA  2DD5               	goto	u565
  2752  05DB  3001               	movlw	1
  2753  05DC  00F4               	movwf	??___awdiv
  2754  05DD  0874               	movf	??___awdiv,w
  2755  05DE  07F5               	addwf	___awdiv@counter,f
  2756  05DF  2DD2               	goto	l1036
  2757  05E0                     l1038:	
  2758  05E0  3001               	movlw	1
  2759  05E1                     u585:	
  2760  05E1  1003               	clrc
  2761  05E2  0DF7               	rlf	___awdiv@quotient,f
  2762  05E3  0DF8               	rlf	___awdiv@quotient+1,f
  2763  05E4  3EFF               	addlw	-1
  2764  05E5  1D03               	skipz
  2765  05E6  2DE1               	goto	u585
  2766  05E7  0871               	movf	___awdiv@divisor+1,w
  2767  05E8  0273               	subwf	___awdiv@dividend+1,w
  2768  05E9  1D03               	skipz
  2769  05EA  2DED               	goto	u595
  2770  05EB  0870               	movf	___awdiv@divisor,w
  2771  05EC  0272               	subwf	___awdiv@dividend,w
  2772  05ED                     u595:	
  2773  05ED  1C03               	skipc
  2774  05EE  2DF6               	goto	l1044
  2775  05EF  0870               	movf	___awdiv@divisor,w
  2776  05F0  02F2               	subwf	___awdiv@dividend,f
  2777  05F1  0871               	movf	___awdiv@divisor+1,w
  2778  05F2  1C03               	skipc
  2779  05F3  03F3               	decf	___awdiv@dividend+1,f
  2780  05F4  02F3               	subwf	___awdiv@dividend+1,f
  2781  05F5  1477               	bsf	___awdiv@quotient,0
  2782  05F6                     l1044:	
  2783  05F6  3001               	movlw	1
  2784  05F7                     u605:	
  2785  05F7  1003               	clrc
  2786  05F8  0CF1               	rrf	___awdiv@divisor+1,f
  2787  05F9  0CF0               	rrf	___awdiv@divisor,f
  2788  05FA  3EFF               	addlw	-1
  2789  05FB  1D03               	skipz
  2790  05FC  2DF7               	goto	u605
  2791  05FD  3001               	movlw	1
  2792  05FE  02F5               	subwf	___awdiv@counter,f
  2793  05FF  1D03               	btfss	3,2
  2794  0600  2DE0               	goto	l1038
  2795  0601                     l1048:	
  2796  0601  0876               	movf	___awdiv@sign,w
  2797  0602  1903               	btfsc	3,2
  2798  0603  2E09               	goto	l1052
  2799  0604  09F7               	comf	___awdiv@quotient,f
  2800  0605  09F8               	comf	___awdiv@quotient+1,f
  2801  0606  0AF7               	incf	___awdiv@quotient,f
  2802  0607  1903               	skipnz
  2803  0608  0AF8               	incf	___awdiv@quotient+1,f
  2804  0609                     l1052:	
  2805  0609  0878               	movf	___awdiv@quotient+1,w
  2806  060A  00F1               	movwf	?___awdiv+1
  2807  060B  0877               	movf	___awdiv@quotient,w
  2808  060C  00F0               	movwf	?___awdiv
  2809  060D  0008               	return
  2810  060E                     __end_of___awdiv:	
  2811                           
  2812                           	psect	text10
  2813  040D                     __ptext10:	
  2814 ;; *************** function _GLDKS108_SendData *****************
  2815 ;; Defined at:
  2816 ;;		line 31 in file "KS108.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  data            1    wreg     unsigned char 
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;  data            1    0[COMMON] unsigned char 
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  1    wreg      void 
  2823 ;; Registers used:
  2824 ;;		wreg
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2830 ;;      Params:         0       0       0       0       0
  2831 ;;      Locals:         1       0       0       0       0
  2832 ;;      Temps:          0       0       0       0       0
  2833 ;;      Totals:         1       0       0       0       0
  2834 ;;Total ram usage:        1 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; This function calls:
  2837 ;;		Nothing
  2838 ;; This function is called by:
  2839 ;;		_GLD_Draw_Point
  2840 ;;		_GLD_printChar
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           
  2845                           ;psect for function _GLDKS108_SendData
  2846  040D                     _GLDKS108_SendData:	
  2847                           
  2848                           ;incstack = 0
  2849                           ; Regs used in _GLDKS108_SendData: [wreg]
  2850                           ;GLDKS108_SendData@data stored from wreg
  2851  040D  00F0               	movwf	GLDKS108_SendData@data
  2852                           
  2853                           ;KS108.c: 33: PORTC=data;
  2854  040E  0870               	movf	GLDKS108_SendData@data,w
  2855  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0411  0087               	movwf	7	;volatile
  2858                           
  2859                           ;KS108.c: 34: PORTBbits.RB4=1;
  2860  0412  1606               	bsf	6,4	;volatile
  2861                           
  2862                           ;KS108.c: 35: _delay((unsigned long)((1)*(8000000/4000000.0)));
  2863  0413  2C14               	nop2	;2 cycle nop
  2864                           
  2865                           ;KS108.c: 36: PORTBbits.RB2=1;
  2866  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2867  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2868  0416  1506               	bsf	6,2	;volatile
  2869                           
  2870                           ;KS108.c: 37: _delay((unsigned long)((1)*(8000000/4000000.0)));
  2871  0417  2C18               	nop2	;2 cycle nop
  2872                           
  2873                           ;KS108.c: 38: PORTBbits.RB2=0;
  2874  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2876  041A  1106               	bcf	6,2	;volatile
  2877                           
  2878                           ;KS108.c: 39: PORTBbits.RB4=0;
  2879  041B  1206               	bcf	6,4	;volatile
  2880  041C  0008               	return
  2881  041D                     __end_of_GLDKS108_SendData:	
  2882                           
  2883                           	psect	text11
  2884  0459                     __ptext11:	
  2885 ;; *************** function _GLDKS108_GotoXY *****************
  2886 ;; Defined at:
  2887 ;;		line 100 in file "KS108.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;  x               1    wreg     unsigned char 
  2890 ;;  y               1    9[COMMON] unsigned char 
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;  x               1   11[COMMON] unsigned char 
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  1    wreg      void 
  2895 ;; Registers used:
  2896 ;;		wreg, status,2, status,0, pclath, cstack
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2902 ;;      Params:         1       0       0       0       0
  2903 ;;      Locals:         1       0       0       0       0
  2904 ;;      Temps:          1       0       0       0       0
  2905 ;;      Totals:         3       0       0       0       0
  2906 ;;Total ram usage:        3 bytes
  2907 ;; Hardware stack levels used:    1
  2908 ;; Hardware stack levels required when called:    1
  2909 ;; This function calls:
  2910 ;;		_GLDKS108_SendCommand
  2911 ;; This function is called by:
  2912 ;;		_GLD_Draw_Point
  2913 ;;		_GLD_printChar
  2914 ;;		_GLD_print_string
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918                           
  2919                           ;psect for function _GLDKS108_GotoXY
  2920  0459                     _GLDKS108_GotoXY:	
  2921                           
  2922                           ;incstack = 0
  2923                           ; Regs used in _GLDKS108_GotoXY: [wreg+status,2+status,0+pclath+cstack]
  2924                           ;GLDKS108_GotoXY@x stored from wreg
  2925  0459  00FB               	movwf	GLDKS108_GotoXY@x
  2926                           
  2927                           ;KS108.c: 103: {
  2928                           ;KS108.c: 104: if(0==0)
  2929  045A  3040               	movlw	64
  2930  045B  0279               	subwf	GLDKS108_GotoXY@y,w
  2931  045C  1803               	skipnc
  2932  045D  2C63               	goto	l52
  2933                           
  2934                           ;KS108.c: 105: {
  2935                           ;KS108.c: 106: PORTBbits.RB7=0;
  2936  045E  1283               	bcf	3,5	;RP0=0, select bank0
  2937  045F  1303               	bcf	3,6	;RP1=0, select bank0
  2938  0460  1386               	bcf	6,7	;volatile
  2939                           
  2940                           ;KS108.c: 107: PORTBbits.RB6=1;
  2941  0461  1706               	bsf	6,6	;volatile
  2942                           
  2943                           ;KS108.c: 108: }
  2944  0462  2C6C               	goto	l994
  2945  0463                     l52:	
  2946                           ;KS108.c: 116: else
  2947                           ;KS108.c: 117: {
  2948                           ;KS108.c: 118: if(0==0)
  2949                           
  2950                           ;KS108.c: 113: }
  2951                           ;KS108.c: 115: }
  2952                           
  2953                           ;KS108.c: 112: PORTBbits.RB6=0;
  2954                           
  2955                           ;KS108.c: 109: else
  2956                           ;KS108.c: 110: {
  2957                           ;KS108.c: 111: PORTBbits.RB7=1;
  2958                           
  2959                           
  2960                           ;KS108.c: 119: {
  2961                           ;KS108.c: 120: PORTBbits.RB7=1;
  2962  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2963  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2964  0465  1786               	bsf	6,7	;volatile
  2965                           
  2966                           ;KS108.c: 121: PORTBbits.RB6=0;
  2967  0466  1306               	bcf	6,6	;volatile
  2968                           
  2969                           ;KS108.c: 127: }
  2970                           ;KS108.c: 128: y=y-64;
  2971                           
  2972                           ;KS108.c: 126: PORTBbits.RB6=1;
  2973                           
  2974                           ;KS108.c: 123: else
  2975                           ;KS108.c: 124: {
  2976                           ;KS108.c: 125: PORTBbits.RB7=0;
  2977                           
  2978                           ;KS108.c: 122: }
  2979  0467  0879               	movf	GLDKS108_GotoXY@y,w
  2980  0468  3EC0               	addlw	192
  2981  0469  00FA               	movwf	??_GLDKS108_GotoXY
  2982  046A  087A               	movf	??_GLDKS108_GotoXY,w
  2983  046B  00F9               	movwf	GLDKS108_GotoXY@y
  2984  046C                     l994:	
  2985                           
  2986                           ;KS108.c: 129: }
  2987                           ;KS108.c: 132: GLDKS108_SendCommand(0xB8+x);
  2988  046C  087B               	movf	GLDKS108_GotoXY@x,w
  2989  046D  3EB8               	addlw	184
  2990  046E  120A  118A  23FE  120A  118A  	fcall	_GLDKS108_SendCommand
  2991                           
  2992                           ;KS108.c: 133: GLDKS108_SendCommand(0x40+y);
  2993  0473  0879               	movf	GLDKS108_GotoXY@y,w
  2994  0474  3E40               	addlw	64
  2995  0475  120A  118A  23FE   	fcall	_GLDKS108_SendCommand
  2996  0478  0008               	return
  2997  0479                     __end_of_GLDKS108_GotoXY:	
  2998                           
  2999                           	psect	text12
  3000  04C2                     __ptext12:	
  3001 ;; *************** function _GLDKS108_Init *****************
  3002 ;; Defined at:
  3003 ;;		line 140 in file "KS108.c"
  3004 ;; Parameters:    Size  Location     Type
  3005 ;;		None
  3006 ;; Auto vars:     Size  Location     Type
  3007 ;;		None
  3008 ;; Return value:  Size  Location     Type
  3009 ;;                  1    wreg      void 
  3010 ;; Registers used:
  3011 ;;		wreg, status,2, status,0, pclath, cstack
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3017 ;;      Params:         0       0       0       0       0
  3018 ;;      Locals:         0       0       0       0       0
  3019 ;;      Temps:          2       0       0       0       0
  3020 ;;      Totals:         2       0       0       0       0
  3021 ;;Total ram usage:        2 bytes
  3022 ;; Hardware stack levels used:    1
  3023 ;; Hardware stack levels required when called:    1
  3024 ;; This function calls:
  3025 ;;		_GLDKS108_SendCommand
  3026 ;; This function is called by:
  3027 ;;		_main
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031                           
  3032                           ;psect for function _GLDKS108_Init
  3033  04C2                     _GLDKS108_Init:	
  3034                           
  3035                           ;KS108.c: 142: TRISC=0x00;
  3036                           
  3037                           ;incstack = 0
  3038                           ; Regs used in _GLDKS108_Init: [wreg+status,2+status,0+pclath+cstack]
  3039  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  3040  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  3041  04C4  0187               	clrf	7	;volatile
  3042                           
  3043                           ;KS108.c: 143: TRISBbits.TRISB4=0;
  3044  04C5  1206               	bcf	6,4	;volatile
  3045                           
  3046                           ;KS108.c: 144: TRISBbits.TRISB3=0;
  3047  04C6  1186               	bcf	6,3	;volatile
  3048                           
  3049                           ;KS108.c: 145: TRISBbits.TRISB2=0;
  3050  04C7  1106               	bcf	6,2	;volatile
  3051                           
  3052                           ;KS108.c: 146: TRISBbits.TRISB7=0;
  3053  04C8  1386               	bcf	6,7	;volatile
  3054                           
  3055                           ;KS108.c: 147: TRISBbits.TRISB6=0;
  3056  04C9  1306               	bcf	6,6	;volatile
  3057                           
  3058                           ;KS108.c: 149: if(0==0)
  3059  04CA  1286               	bcf	6,5	;volatile
  3060                           
  3061                           ;KS108.c: 150: {
  3062                           ;KS108.c: 151: PORTBbits.RB5=1;
  3063  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  3064  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  3065  04CD  1686               	bsf	6,5	;volatile
  3066                           
  3067                           ;KS108.c: 158: }
  3068                           ;KS108.c: 160: _delay((unsigned long)((1000)*(8000000/4000000.0)));
  3069                           
  3070                           ;KS108.c: 157: PORTBbits.RB6=1;
  3071                           
  3072                           ;KS108.c: 156: PORTBbits.RB7=1;
  3073                           
  3074                           ;KS108.c: 153: else
  3075                           ;KS108.c: 154: {
  3076                           ;KS108.c: 155: PORTBbits.RB5=1;
  3077                           
  3078                           ;KS108.c: 152: }
  3079  04CE  3003               	movlw	3
  3080  04CF  00F2               	movwf	??_GLDKS108_Init+1
  3081  04D0  3097               	movlw	151
