

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 16 20:54:04 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   755 ;;		_I2C_Master_Init
   756 ;;		_RTC_ConvertFromDec
   757 ;;		_RTC_GetDateTime
   758 ;;		_RTC_Init
   759 ;;		_RTC_SetDateTime
   760 ;;		_Transmit_char
   761 ;;		_USART_Init
   762 ;;		_Usart_PrintString
   763 ;;		_sprintf
   764 ;; This function is called by:
   765 ;;		Startup code after reset
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _main
   771  0645                     _main:	
   772                           
   773                           ;main.c: 32: unsigned char sec;
   774                           ;main.c: 33: unsigned char min;
   775                           ;main.c: 34: unsigned char hour;
   776                           ;main.c: 35: char buffer[40];
   777                           ;main.c: 39: char status=USART_Init(9600);
   778                           
   779                           ;incstack = 0
   780                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   781  0645  3000               	movlw	0
   782  0646  1283               	bcf	3,5	;RP0=0, select bank0
   783  0647  1303               	bcf	3,6	;RP1=0, select bank0
   784  0648  00A9               	movwf	USART_Init@baud+3
   785  0649  3000               	movlw	0
   786  064A  00A8               	movwf	USART_Init@baud+2
   787  064B  3025               	movlw	37
   788  064C  00A7               	movwf	USART_Init@baud+1
   789  064D  3080               	movlw	128
   790  064E  00A6               	movwf	USART_Init@baud
   791  064F  120A  118A  270D  120A  118A  	fcall	_USART_Init
   792  0654  1283               	bcf	3,5	;RP0=0, select bank0
   793  0655  1303               	bcf	3,6	;RP1=0, select bank0
   794  0656  00B6               	movwf	??_main
   795  0657  0836               	movf	??_main,w
   796  0658  00E5               	movwf	main@status
   797                           
   798                           ;main.c: 43: I2C_Master_Init(100000);
   799  0659  3000               	movlw	0
   800  065A  00A3               	movwf	I2C_Master_Init@c+3
   801  065B  3001               	movlw	1
   802  065C  00A2               	movwf	I2C_Master_Init@c+2
   803  065D  3086               	movlw	134
   804  065E  00A1               	movwf	I2C_Master_Init@c+1
   805  065F  30A0               	movlw	160
   806  0660  00A0               	movwf	I2C_Master_Init@c
   807  0661  120A  118A  231A  120A  118A  	fcall	_I2C_Master_Init
   808                           
   809                           ;main.c: 44: RTC_Init();
   810  0666  120A  118A  22AD  120A  118A  	fcall	_RTC_Init
   811                           
   812                           ;main.c: 45: rtc_t rtc;
   813                           ;main.c: 46: rtc.hour = 0x10;
   814  066B  3010               	movlw	16
   815  066C  1283               	bcf	3,5	;RP0=0, select bank0
   816  066D  1303               	bcf	3,6	;RP1=0, select bank0
   817  066E  00B6               	movwf	??_main
   818  066F  0836               	movf	??_main,w
   819  0670  00EB               	movwf	main@rtc+2
   820                           
   821                           ;main.c: 47: rtc.min = 0x40;
   822  0671  3040               	movlw	64
   823  0672  00B6               	movwf	??_main
   824  0673  0836               	movf	??_main,w
   825  0674  00EA               	movwf	main@rtc+1
   826                           
   827                           ;main.c: 48: rtc.sec = 0x00;
   828  0675  01E9               	clrf	main@rtc
   829                           
   830                           ;main.c: 54: Usart_PrintString("Hello\r\n");
   831  0676  301E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   832  0677  00F1               	movwf	Usart_PrintString@Text
   833  0678  3080               	movlw	128
   834  0679  00F2               	movwf	Usart_PrintString@Text+1
   835  067A  120A  118A  2350  120A  118A  	fcall	_Usart_PrintString
   836                           
   837                           ;main.c: 55: RTC_SetDateTime(&rtc);
   838  067F  3069               	movlw	(low (main@rtc| 0))& (0+255)
   839  0680  120A  118A  23C2  120A  118A  	fcall	_RTC_SetDateTime
   840  0685                     l1431:	
   841                           ;main.c: 56: while(1)
   842                           
   843                           
   844                           ;main.c: 57: {
   845                           ;main.c: 58: _delay((unsigned long)((300)*(8000000/4000.0)));
   846  0685  3004               	movlw	4
   847  0686  1283               	bcf	3,5	;RP0=0, select bank0
   848  0687  1303               	bcf	3,6	;RP1=0, select bank0
   849  0688  00B8               	movwf	??_main+2
   850  0689  300C               	movlw	12
   851  068A  00B7               	movwf	??_main+1
   852  068B  3033               	movlw	51
   853  068C  00B6               	movwf	??_main
   854  068D                     u1297:	
   855  068D  0BB6               	decfsz	??_main,f
   856  068E  2E8D               	goto	u1297
   857  068F  0BB7               	decfsz	??_main+1,f
   858  0690  2E8D               	goto	u1297
   859  0691  0BB8               	decfsz	??_main+2,f
   860  0692  2E8D               	goto	u1297
   861                           
   862                           ;main.c: 59: RTC_GetDateTime(&rtc);
   863  0693  3069               	movlw	(low (main@rtc| 0))& (0+255)
   864  0694  120A  118A  247A  120A  118A  	fcall	_RTC_GetDateTime
   865                           
   866                           ;main.c: 60: _delay((unsigned long)((300)*(8000000/4000.0)));
   867  0699  3004               	movlw	4
   868  069A  1283               	bcf	3,5	;RP0=0, select bank0
   869  069B  1303               	bcf	3,6	;RP1=0, select bank0
   870  069C  00B8               	movwf	??_main+2
   871  069D  300C               	movlw	12
   872  069E  00B7               	movwf	??_main+1
   873  069F  3033               	movlw	51
   874  06A0  00B6               	movwf	??_main
   875  06A1                     u1307:	
   876  06A1  0BB6               	decfsz	??_main,f
   877  06A2  2EA1               	goto	u1307
   878  06A3  0BB7               	decfsz	??_main+1,f
   879  06A4  2EA1               	goto	u1307
   880  06A5  0BB8               	decfsz	??_main+2,f
   881  06A6  2EA1               	goto	u1307
   882                           
   883                           ;main.c: 61: sec=(char)rtc.sec;
   884  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   885  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   886  06A9  0869               	movf	main@rtc,w
   887  06AA  00B6               	movwf	??_main
   888  06AB  0836               	movf	??_main,w
   889  06AC  00E6               	movwf	main@sec
   890                           
   891                           ;main.c: 62: min=(char)rtc.min;
   892  06AD  086A               	movf	main@rtc+1,w
   893  06AE  00B6               	movwf	??_main
   894  06AF  0836               	movf	??_main,w
   895  06B0  00E7               	movwf	main@min
   896                           
   897                           ;main.c: 63: hour=(char)rtc.hour;
   898  06B1  086B               	movf	main@rtc+2,w
   899  06B2  00B6               	movwf	??_main
   900  06B3  0836               	movf	??_main,w
   901  06B4  00E8               	movwf	main@hour
   902                           
   903                           ;main.c: 65: sprintf(buffer,"Time= %u : %u :%u ",RTC_ConvertFromDec(hour),RTC_ConvertFro
      +                          mDec(min),RTC_ConvertFromDec(sec));
   904  06B5  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   905  06B6  00B6               	movwf	??_main
   906  06B7  0836               	movf	??_main,w
   907  06B8  00A0               	movwf	sprintf@f
   908  06B9  0868               	movf	main@hour,w
   909  06BA  120A  118A  2293  120A  118A  	fcall	_RTC_ConvertFromDec
   910  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   911  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   912  06C1  00B7               	movwf	??_main+1
   913  06C2  01B8               	clrf	??_main+2
   914  06C3  0837               	movf	??_main+1,w
   915  06C4  00A1               	movwf	?_sprintf+1
   916  06C5  0838               	movf	??_main+2,w
   917  06C6  00A2               	movwf	?_sprintf+2
   918  06C7  0867               	movf	main@min,w
   919  06C8  120A  118A  2293  120A  118A  	fcall	_RTC_ConvertFromDec
   920  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   921  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   922  06CF  00B9               	movwf	??_main+3
   923  06D0  01BA               	clrf	??_main+4
   924  06D1  0839               	movf	??_main+3,w
   925  06D2  00A3               	movwf	?_sprintf+3
   926  06D3  083A               	movf	??_main+4,w
   927  06D4  00A4               	movwf	?_sprintf+4
   928  06D5  0866               	movf	main@sec,w
   929  06D6  120A  118A  2293  120A  118A  	fcall	_RTC_ConvertFromDec
   930  06DB  1283               	bcf	3,5	;RP0=0, select bank0
   931  06DC  1303               	bcf	3,6	;RP1=0, select bank0
   932  06DD  00BB               	movwf	??_main+5
   933  06DE  01BC               	clrf	??_main+6
   934  06DF  083B               	movf	??_main+5,w
   935  06E0  00A5               	movwf	?_sprintf+5
   936  06E1  083C               	movf	??_main+6,w
   937  06E2  00A6               	movwf	?_sprintf+6
   938  06E3  303D               	movlw	(low (main@buffer| 0))& (0+255)
   939  06E4  120A  118A  2588  120A  118A  	fcall	_sprintf
   940                           
   941                           ;main.c: 66: Usart_PrintString(buffer);
   942  06E9  303D               	movlw	(low (main@buffer| 0))& (0+255)
   943  06EA  00F1               	movwf	Usart_PrintString@Text
   944  06EB  3000               	movlw	0
   945  06EC  00F2               	movwf	Usart_PrintString@Text+1
   946  06ED  120A  118A  2350  120A  118A  	fcall	_Usart_PrintString
   947                           
   948                           ;main.c: 67: Transmit_char(0x0D);
   949  06F2  300D               	movlw	13
   950  06F3  120A  118A  2260  120A  118A  	fcall	_Transmit_char
   951                           
   952                           ;main.c: 68: Transmit_char(0x0A);
   953  06F8  300A               	movlw	10
   954  06F9  120A  118A  2260  120A  118A  	fcall	_Transmit_char
   955                           
   956                           ;main.c: 69: _delay((unsigned long)((500)*(8000000/4000.0)));
   957  06FE  3006               	movlw	6
   958  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   959  0700  1303               	bcf	3,6	;RP1=0, select bank0
   960  0701  00B8               	movwf	??_main+2
   961  0702  3013               	movlw	19
   962  0703  00B7               	movwf	??_main+1
   963  0704  30AD               	movlw	173
   964  0705  00B6               	movwf	??_main
   965  0706                     u1317:	
   966  0706  0BB6               	decfsz	??_main,f
   967  0707  2F06               	goto	u1317
   968  0708  0BB7               	decfsz	??_main+1,f
   969  0709  2F06               	goto	u1317
   970  070A  0BB8               	decfsz	??_main+2,f
   971  070B  2F06               	goto	u1317
   972  070C  2E85               	goto	l1431
   973  070D                     __end_of_main:	
   974                           
   975                           	psect	text1
   976  0588                     __ptext1:	
   977 ;; *************** function _sprintf *****************
   978 ;; Defined at:
   979 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;  sp              1    wreg     PTR unsigned char 
   982 ;;		 -> main@buffer(40), 
   983 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   984 ;;		 -> STR_2(19), 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  sp              1   15[BANK0 ] PTR unsigned char 
   987 ;;		 -> main@buffer(40), 
   988 ;;  tmpval          4    0        struct .
   989 ;;  val             2   12[BANK0 ] unsigned int 
   990 ;;  cp              2    0        PTR const unsigned char 
   991 ;;  len             2    0        unsigned int 
   992 ;;  c               1   16[BANK0 ] char 
   993 ;;  prec            1   14[BANK0 ] char 
   994 ;;  ap              1   11[BANK0 ] PTR void [1]
   995 ;;		 -> ?_sprintf(2), 
   996 ;;  flag            1   10[BANK0 ] unsigned char 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  2    0[BANK0 ] int 
   999 ;; Registers used:
  1000 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       7       0       0       0
  1007 ;;      Locals:         0       7       0       0       0
  1008 ;;      Temps:          0       3       0       0       0
  1009 ;;      Totals:         0      17       0       0       0
  1010 ;;Total ram usage:       17 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; Hardware stack levels required when called:    1
  1013 ;; This function calls:
  1014 ;;		___lwdiv
  1015 ;;		___lwmod
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _sprintf
  1023  0588                     _sprintf:	
  1024                           
  1025                           ;incstack = 0
  1026                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1027                           ;sprintf@sp stored from wreg
  1028  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1030  058A  00AF               	movwf	sprintf@sp
  1031                           
  1032                           ;doprnt.c: 494: va_list ap;
  1033                           ;doprnt.c: 499: signed char c;
  1034                           ;doprnt.c: 506: signed char prec;
  1035                           ;doprnt.c: 508: unsigned char flag;
  1036                           ;doprnt.c: 523: union {
  1037                           ;doprnt.c: 524: unsigned long vd;
  1038                           ;doprnt.c: 525: double integ;
  1039                           ;doprnt.c: 526: } tmpval;
  1040                           ;doprnt.c: 528: unsigned int val;
  1041                           ;doprnt.c: 529: unsigned len;
  1042                           ;doprnt.c: 530: const char * cp;
  1043                           ;doprnt.c: 533: *ap = __va_start();
  1044  058B  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1045  058C  00A7               	movwf	??_sprintf
  1046  058D  0827               	movf	??_sprintf,w
  1047  058E  00AB               	movwf	sprintf@ap
  1048  058F                     l1407:	
  1049                           ;doprnt.c: 536: while(c = *f++) {
  1050                           
  1051  058F  3001               	movlw	1
  1052  0590  07A0               	addwf	sprintf@f,f
  1053  0591  30FF               	movlw	-1
  1054  0592  0720               	addwf	sprintf@f,w
  1055  0593  0084               	movwf	4
  1056  0594  120A  118A  200D  120A  118A  	fcall	stringdir
