

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Feb 24 21:35:02 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
   762                           ; 1 bytes @ 0x6
   763                           
   764  0076                     lcd_init@lcd:	
   765                           ; 1 bytes @ 0x6
   766                           
   767  0076                     lcd_gotoxy@x:	
   768                           ; 1 bytes @ 0x6
   769                           
   770  0076                     ___awdiv@sign:	
   771                           ; 1 bytes @ 0x6
   772                           
   773                           
   774                           ; 1 bytes @ 0x6
   775  0076                     	ds	1
   776  0077                     lcd_gotoxy@temp:	
   777  0077                     ___awdiv@quotient:	
   778                           ; 1 bytes @ 0x7
   779                           
   780                           
   781                           ; 2 bytes @ 0x7
   782  0077                     	ds	1
   783  0078                     ?_lcd_printStringXY:	
   784  0078                     ??___lldiv:	
   785                           ; 1 bytes @ 0x8
   786                           
   787  0078                     ?___lltoft:	
   788                           ; 1 bytes @ 0x8
   789                           
   790  0078                     ?___lwtoft:	
   791                           ; 3 bytes @ 0x8
   792                           
   793  0078                     lcd_printStringXY@str:	
   794                           ; 3 bytes @ 0x8
   795                           
   796  0078                     ___lwtoft@c:	
   797                           ; 2 bytes @ 0x8
   798                           
   799  0078                     ___lltoft@c:	
   800                           ; 2 bytes @ 0x8
   801                           
   802                           
   803                           ; 4 bytes @ 0x8
   804  0078                     	ds	1
   805  0079                     ?___awmod:	
   806  0079                     ___awmod@divisor:	
   807                           ; 2 bytes @ 0x9
   808                           
   809  0079                     ___lldiv@quotient:	
   810                           ; 2 bytes @ 0x9
   811                           
   812                           
   813                           ; 4 bytes @ 0x9
   814  0079                     	ds	1
   815  007A                     lcd_printStringXY@x:	
   816                           
   817                           ; 1 bytes @ 0xA
   818  007A                     	ds	1
   819  007B                     ??___lwtoft:	
   820  007B                     lcd_printStringXY@y:	
   821                           ; 1 bytes @ 0xB
   822                           
   823  007B                     ___awmod@dividend:	
   824                           ; 1 bytes @ 0xB
   825                           
   826                           
   827                           ; 2 bytes @ 0xB
   828  007B                     	ds	1
   829  007C                     ??_lcd_printStringXY:	
   830  007C                     ??___lltoft:	
   831                           ; 1 bytes @ 0xC
   832                           
   833                           
   834                           ; 1 bytes @ 0xC
   835  007C                     	ds	1
   836  007D                     ??___awmod:	
   837  007D                     ___lldiv@counter:	
   838                           ; 1 bytes @ 0xD
   839                           
   840  007D                     ___lltoft@exp:	
   841                           ; 1 bytes @ 0xD
   842                           
   843                           
   844                           ; 1 bytes @ 0xD
   845  007D                     	ds	1
   846  007E                     ??_Get_Voltage:	
   847  007E                     ??___ftsub:	
   848                           ; 1 bytes @ 0xE
   849                           
   850                           
   851                           	psect	cstackBANK0
   852  0020                     __pcstackBANK0:	
   853                           ; 1 bytes @ 0xE
   854                           
   855  0020                     ?___llmod:	
   856  0020                     ___awmod@counter:	
   857                           ; 4 bytes @ 0x0
   858                           
   859  0020                     __div_to_l_@quot:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0020                     __tdiv_to_l_@quot:	
   863                           ; 4 bytes @ 0x0
   864                           
   865  0020                     ___llmod@divisor:	
   866                           ; 4 bytes @ 0x0
   867                           
   868                           
   869                           ; 4 bytes @ 0x0
   870  0020                     	ds	1
   871  0021                     ___awmod@sign:	
   872                           
   873                           ; 1 bytes @ 0x1
   874  0021                     	ds	1
   875  0022                     ?___bmul:	
   876  0022                     ___bmul@multiplicand:	
   877                           ; 1 bytes @ 0x2
   878                           
   879                           
   880                           ; 1 bytes @ 0x2
   881  0022                     	ds	1
   882  0023                     ??___bmul:	
   883                           
   884                           ; 1 bytes @ 0x3
   885  0023                     	ds	1
   886  0024                     ___bmul@product:	
   887  0024                     __div_to_l_@cntr:	
   888                           ; 1 bytes @ 0x4
   889                           
   890  0024                     __tdiv_to_l_@cntr:	
   891                           ; 1 bytes @ 0x4
   892                           
   893  0024                     ___llmod@dividend:	
   894                           ; 1 bytes @ 0x4
   895                           
   896                           
   897                           ; 4 bytes @ 0x4
   898  0024                     	ds	1
   899  0025                     ___bmul@multiplier:	
   900  0025                     __div_to_l_@exp1:	
   901                           ; 1 bytes @ 0x5
   902                           
   903  0025                     __tdiv_to_l_@exp1:	
   904                           ; 1 bytes @ 0x5
   905                           
   906                           
   907                           ; 1 bytes @ 0x5
   908  0025                     	ds	1
   909  0026                     ?___ftmul:	
   910  0026                     ___ftmul@f1:	
   911                           ; 3 bytes @ 0x6
   912                           
   913                           
   914                           ; 3 bytes @ 0x6
   915  0026                     	ds	2
   916  0028                     ??___llmod:	
   917                           
   918                           ; 1 bytes @ 0x8
   919  0028                     	ds	1
   920  0029                     ___llmod@counter:	
   921  0029                     ___ftmul@f2:	
   922                           ; 1 bytes @ 0x9
   923                           
   924                           
   925                           ; 3 bytes @ 0x9
   926  0029                     	ds	3
   927  002C                     ??___ftmul:	
   928                           
   929                           ; 1 bytes @ 0xC
   930  002C                     	ds	4
   931  0030                     ___ftmul@exp:	
   932                           
   933                           ; 1 bytes @ 0x10
   934  0030                     	ds	1
   935  0031                     ___ftmul@f3_as_product:	
   936                           
   937                           ; 3 bytes @ 0x11
   938  0031                     	ds	3
   939  0034                     ___ftmul@cntr:	
   940                           
   941                           ; 1 bytes @ 0x14
   942  0034                     	ds	1
   943  0035                     ___ftmul@sign:	
   944                           
   945                           ; 1 bytes @ 0x15
   946  0035                     	ds	1
   947  0036                     ?_fround:	
   948  0036                     ?_scale:	
   949                           ; 3 bytes @ 0x16
   950                           
   951  0036                     ?___ftdiv:	
   952                           ; 3 bytes @ 0x16
   953                           
   954  0036                     ___ftdiv@f2:	
   955                           ; 3 bytes @ 0x16
   956                           
   957                           
   958                           ; 3 bytes @ 0x16
   959  0036                     	ds	3
   960  0039                     ??_fround:	
   961  0039                     ??_scale:	
   962                           ; 1 bytes @ 0x19
   963                           
   964  0039                     ___ftdiv@f1:	
   965                           ; 1 bytes @ 0x19
   966                           
   967                           
   968                           ; 3 bytes @ 0x19
   969  0039                     	ds	2
   970  003B                     _scale$661:	
   971                           
   972                           ; 3 bytes @ 0x1B
   973  003B                     	ds	1
   974  003C                     ??___ftdiv:	
   975                           
   976                           ; 1 bytes @ 0x1C
   977  003C                     	ds	2
   978  003E                     scale@scl:	
   979                           
   980                           ; 1 bytes @ 0x1E
   981  003E                     	ds	1
   982  003F                     ?___fttol:	
   983  003F                     ___fttol@f1:	
   984                           ; 4 bytes @ 0x1F
   985                           
   986  003F                     _fround$660:	
   987                           ; 3 bytes @ 0x1F
   988                           
   989                           
   990                           ; 3 bytes @ 0x1F
   991  003F                     	ds	1
   992  0040                     ___ftdiv@cntr:	
   993                           
   994                           ; 1 bytes @ 0x20
   995  0040                     	ds	1
   996  0041                     ___ftdiv@f3:	
   997                           
   998                           ; 3 bytes @ 0x21
   999  0041                     	ds	1
  1000  0042                     _fround$659:	
  1001                           
  1002                           ; 3 bytes @ 0x22
  1003  0042                     	ds	1
  1004  0043                     ??___fttol:	
  1005                           
  1006                           ; 1 bytes @ 0x23
  1007  0043                     	ds	1
  1008  0044                     ___ftdiv@exp:	
  1009                           
  1010                           ; 1 bytes @ 0x24
  1011  0044                     	ds	1
  1012  0045                     fround@prec:	
  1013  0045                     ___ftdiv@sign:	
  1014                           ; 1 bytes @ 0x25
  1015                           
  1016                           
  1017                           ; 1 bytes @ 0x25
  1018  0045                     	ds	1
  1019  0046                     ?_Get_Voltage:	
  1020  0046                     ?___ftadd:	
  1021                           ; 3 bytes @ 0x26
  1022                           
  1023  0046                     ___ftadd@f1:	
  1024                           ; 3 bytes @ 0x26
  1025                           
  1026                           
  1027                           ; 3 bytes @ 0x26
  1028  0046                     	ds	1
  1029  0047                     ___fttol@sign1:	
  1030                           
  1031                           ; 1 bytes @ 0x27
  1032  0047                     	ds	1
  1033  0048                     ___fttol@lval:	
  1034                           
  1035                           ; 4 bytes @ 0x28
  1036  0048                     	ds	1
  1037  0049                     ___ftadd@f2:	
  1038                           
  1039                           ; 3 bytes @ 0x29
  1040  0049                     	ds	1
  1041  004A                     Get_Voltage@voltage:	
  1042                           
  1043                           ; 3 bytes @ 0x2A
  1044  004A                     	ds	2
  1045  004C                     ??___ftadd:	
  1046  004C                     ___fttol@exp1:	
  1047                           ; 1 bytes @ 0x2C
  1048                           
  1049                           
  1050                           ; 1 bytes @ 0x2C
  1051  004C                     	ds	1
  1052  004D                     Get_Voltage@channel:	
  1053                           
  1054                           ; 1 bytes @ 0x2D
  1055  004D                     	ds	3
  1056  0050                     ___ftadd@sign:	
