

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Feb 28 21:32:21 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1708  0270  120A  118A  20DF  120A  118A  	fcall	_OneWire_Byte_Write
  1709                           
  1710                           ;OneWire.c: 75: next_diff = 0x00;
  1711  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0277  01A1               	clrf	w1_rom_search@next_diff
  1714                           
  1715                           ;OneWire.c: 76: i = 8 * 8;
  1716  0278  3040               	movlw	64
  1717  0279  00FA               	movwf	??_w1_rom_search
  1718  027A  087A               	movf	??_w1_rom_search,w
  1719  027B  00A3               	movwf	w1_rom_search@i
  1720  027C                     l1402:	
  1721                           ;OneWire.c: 77: do{
  1722                           
  1723                           
  1724                           ;OneWire.c: 78: j = 8;
  1725  027C  3008               	movlw	8
  1726  027D  00FA               	movwf	??_w1_rom_search
  1727  027E  087A               	movf	??_w1_rom_search,w
  1728  027F  00A0               	movwf	w1_rom_search@j
  1729  0280                     l1404:	
  1730                           ;OneWire.c: 79: do{
  1731                           
  1732                           
  1733                           ;OneWire.c: 80: b = OneWire_Bit_IO( 1 );
  1734  0280  3001               	movlw	1
  1735  0281  120A  118A  20C2  120A  118A  	fcall	_OneWire_Bit_IO
  1736  0286  00FA               	movwf	??_w1_rom_search
  1737  0287  087A               	movf	??_w1_rom_search,w
  1738  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1740  028A  00A4               	movwf	w1_rom_search@b
  1741                           
  1742                           ;OneWire.c: 81: if( OneWire_Bit_IO( 1 ) ){
  1743  028B  3001               	movlw	1
  1744  028C  120A  118A  20C2  120A  118A  	fcall	_OneWire_Bit_IO
  1745  0291  3A00               	xorlw	0
  1746  0292  1903               	skipnz
  1747  0293  2A9B               	goto	l1414
  1748                           
  1749                           ;OneWire.c: 82: if( b )
  1750  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0296  0824               	movf	w1_rom_search@b,w
  1753  0297  1903               	btfsc	3,2
  1754  0298  2AB3               	goto	l1424
  1755                           
  1756                           ;OneWire.c: 83: return 0xFE;
  1757  0299  30FE               	movlw	254
  1758  029A  0008               	return
  1759  029B                     l1414:	
  1760                           ;OneWire.c: 84: }else{
  1761                           
  1762                           
  1763                           ;OneWire.c: 85: if( !b ){
  1764  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1765  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1766  029D  0824               	movf	w1_rom_search@b,w
  1767  029E  1D03               	btfss	3,2
  1768  029F  2AB3               	goto	l1424
  1769                           
  1770                           ;OneWire.c: 86: if( diff > i ||
  1771                           ;OneWire.c: 87: ((*id & 1) && diff != i) ){
  1772  02A0  0822               	movf	w1_rom_search@diff,w
  1773  02A1  0223               	subwf	w1_rom_search@i,w
  1774  02A2  1C03               	skipc
  1775  02A3  2AAD               	goto	l59
  1776  02A4  0879               	movf	w1_rom_search@id,w
  1777  02A5  0084               	movwf	4
  1778  02A6  1383               	bcf	3,7	;select IRP bank0
  1779  02A7  1C00               	btfss	0,0
  1780  02A8  2AB3               	goto	l1424
  1781  02A9  0822               	movf	w1_rom_search@diff,w
  1782  02AA  0623               	xorwf	w1_rom_search@i,w
  1783  02AB  1903               	skipnz
  1784  02AC  2AB3               	goto	l1424
  1785  02AD                     l59:	
  1786                           
  1787                           ;OneWire.c: 88: b = 1;
  1788  02AD  01A4               	clrf	w1_rom_search@b
  1789  02AE  0AA4               	incf	w1_rom_search@b,f
  1790                           
  1791                           ;OneWire.c: 89: next_diff = i;
  1792  02AF  0823               	movf	w1_rom_search@i,w
  1793  02B0  00FA               	movwf	??_w1_rom_search
  1794  02B1  087A               	movf	??_w1_rom_search,w
  1795  02B2  00A1               	movwf	w1_rom_search@next_diff
  1796  02B3                     l1424:	
  1797                           
  1798                           ;OneWire.c: 90: }
  1799                           ;OneWire.c: 91: }
  1800                           ;OneWire.c: 92: }
  1801                           ;OneWire.c: 93: OneWire_Bit_IO( b );
  1802  02B3  0824               	movf	w1_rom_search@b,w
  1803  02B4  120A  118A  20C2  120A  118A  	fcall	_OneWire_Bit_IO
  1804                           
  1805                           ;OneWire.c: 94: *id >>= 1;
  1806  02B9  0879               	movf	w1_rom_search@id,w
  1807  02BA  0084               	movwf	4
  1808  02BB  1003               	clrc
  1809  02BC  1383               	bcf	3,7	;select IRP bank0
  1810  02BD  0C80               	rrf	0,f
  1811                           
  1812                           ;OneWire.c: 95: if( b )
  1813  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1814  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1815  02C0  0824               	movf	w1_rom_search@b,w
  1816  02C1  1903               	btfsc	3,2
  1817  02C2  2AC6               	goto	l1432
  1818                           
  1819                           ;OneWire.c: 96: *id |= 0x80;
  1820  02C3  0879               	movf	w1_rom_search@id,w
  1821  02C4  0084               	movwf	4
  1822  02C5  1780               	bsf	0,7
  1823  02C6                     l1432:	
  1824                           
  1825                           ;OneWire.c: 97: i--;
  1826  02C6  3001               	movlw	1
  1827  02C7  02A3               	subwf	w1_rom_search@i,f
  1828                           
  1829                           ;OneWire.c: 98: }while( --j );
  1830  02C8  3001               	movlw	1
  1831  02C9  02A0               	subwf	w1_rom_search@j,f
  1832  02CA  1D03               	btfss	3,2
  1833  02CB  2A80               	goto	l1404
  1834                           
  1835                           ;OneWire.c: 99: id++;
  1836  02CC  3001               	movlw	1
  1837  02CD  00FA               	movwf	??_w1_rom_search
  1838  02CE  087A               	movf	??_w1_rom_search,w
  1839  02CF  07F9               	addwf	w1_rom_search@id,f
  1840                           
  1841                           ;OneWire.c: 100: }while( i );
  1842  02D0  0823               	movf	w1_rom_search@i,w
  1843  02D1  1D03               	btfss	3,2
  1844  02D2  2A7C               	goto	l1402
  1845                           
  1846                           ;OneWire.c: 101: return next_diff;
  1847  02D3  0821               	movf	w1_rom_search@next_diff,w
  1848  02D4  0008               	return
  1849  02D5                     __end_of_w1_rom_search:	
  1850                           
  1851                           	psect	text5
  1852  01AD                     __ptext5:	
  1853 ;; *************** function _OneWire_reset *****************
  1854 ;; Defined at:
  1855 ;;		line 3 in file "OneWire.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;  err             1    2[COMMON] unsigned char 
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      unsigned char 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         0       0       0       0       0
  1870 ;;      Locals:         1       0       0       0       0
  1871 ;;      Temps:          2       0       0       0       0
  1872 ;;      Totals:         3       0       0       0       0
  1873 ;;Total ram usage:        3 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_w1_rom_search
  1879 ;;		_OneWire_command
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _OneWire_reset
  1885  01AD                     _OneWire_reset:	
  1886                           
  1887                           ;OneWire.c: 5: uint8_t err;
  1888                           ;OneWire.c: 6: PORTBbits.RB0=0;
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _OneWire_reset: [wreg+status,2+status,0]
  1892  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1893  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1894  01AF  1006               	bcf	6,0	;volatile
  1895                           
  1896                           ;OneWire.c: 7: TRISB0=0;
  1897  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  1898  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  1899  01B2  1006               	bcf	6,0	;volatile
  1900                           
  1901                           ;OneWire.c: 8: _delay((unsigned long)((480)*(8000000/4000000.0)));
  1902  01B3  30BF               	movlw	191
  1903  01B4  00F0               	movwf	??_OneWire_reset
  1904  01B5                     u1937:	
  1905  01B5  29B6               	nop2
  1906  01B6  0BF0               	decfsz	??_OneWire_reset,f
  1907  01B7  29B5               	goto	u1937
  1908  01B8  29B9               	nop2
  1909  01B9  29BA               	nop2
  1910                           
  1911                           ;OneWire.c: 9: TRISB0=1;
  1912  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1913  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1914  01BC  1406               	bsf	6,0	;volatile
  1915                           
  1916                           ;OneWire.c: 10: _delay((unsigned long)((66)*(8000000/4000000.0)));
  1917  01BD  302B               	movlw	43
  1918  01BE  00F0               	movwf	??_OneWire_reset
  1919  01BF                     u1947:	
  1920  01BF  0BF0               	decfsz	??_OneWire_reset,f
  1921  01C0  29BF               	goto	u1947
  1922  01C1  29C2               	nop2
  1923                           
  1924                           ;OneWire.c: 11: err=PORTB&(1<<PORTBbits.RB0);
  1925  01C2  3001               	movlw	1
  1926  01C3  00F0               	movwf	??_OneWire_reset
  1927  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1928  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1929  01C6  0806               	movf	6,w	;volatile
  1930  01C7  3901               	andlw	1
  1931  01C8  3E01               	addlw	1
  1932  01C9  29CC               	goto	u994
  1933  01CA                     u995:	
  1934  01CA  1003               	clrc
  1935  01CB  0DF0               	rlf	??_OneWire_reset,f
  1936  01CC                     u994:	
  1937  01CC  3EFF               	addlw	-1
  1938  01CD  1D03               	skipz
  1939  01CE  29CA               	goto	u995
  1940  01CF  0870               	movf	??_OneWire_reset,w
  1941  01D0  0506               	andwf	6,w	;volatile
  1942  01D1  00F1               	movwf	??_OneWire_reset+1
  1943  01D2  0871               	movf	??_OneWire_reset+1,w
  1944  01D3  00F2               	movwf	OneWire_reset@err
  1945                           
  1946                           ;OneWire.c: 12: _delay((unsigned long)((480-66)*(8000000/4000000.0)));
  1947  01D4  30A5               	movlw	165
  1948  01D5  00F0               	movwf	??_OneWire_reset
  1949  01D6                     u1957:	
  1950  01D6  29D7               	nop2
  1951  01D7  0BF0               	decfsz	??_OneWire_reset,f
  1952  01D8  29D6               	goto	u1957
  1953  01D9  29DA               	nop2
  1954                           
  1955                           ;OneWire.c: 13: if(RB0==0)
  1956  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1957  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1958  01DC  1806               	btfsc	6,0	;volatile
  1959  01DD  29E0               	goto	l1280
  1960                           
  1961                           ;OneWire.c: 14: {
  1962                           ;OneWire.c: 15: err=1;
  1963  01DE  01F2               	clrf	OneWire_reset@err
  1964  01DF  0AF2               	incf	OneWire_reset@err,f
  1965  01E0                     l1280:	
  1966                           
  1967                           ;OneWire.c: 16: }
  1968                           ;OneWire.c: 18: return err;
  1969  01E0  0872               	movf	OneWire_reset@err,w
  1970  01E1  0008               	return
  1971  01E2                     __end_of_OneWire_reset:	
  1972                           
  1973                           	psect	text6
  1974  05D1                     __ptext6:	
  1975 ;; *************** function _sprintf *****************
  1976 ;; Defined at:
  1977 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;  sp              1    wreg     PTR unsigned char 
  1980 ;;		 -> read_meas@s(30), 
  1981 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1982 ;;		 -> STR_10(21), STR_9(13), STR_8(20), STR_7(13), 
  1983 ;;		 -> STR_6(6), 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  sp              1   16[BANK0 ] PTR unsigned char 
  1986 ;;		 -> read_meas@s(30), 
  1987 ;;  idx             1    8[BANK0 ] unsigned char 
  1988 ;;  tmpval          4    0        struct .
  1989 ;;  width           2   14[BANK0 ] int 
  1990 ;;  val             2   11[BANK0 ] unsigned int 
  1991 ;;  cp              2    0        PTR const unsigned char 
  1992 ;;  len             2    0        unsigned int 
  1993 ;;  c               1   17[BANK0 ] char 
  1994 ;;  flag            1   13[BANK0 ] unsigned char 
  1995 ;;  prec            1   10[BANK0 ] char 
  1996 ;;  ap              1    9[BANK0 ] PTR void [1]
  1997 ;;		 -> ?_sprintf(2), 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  2    0[BANK0 ] int 
  2000 ;; Registers used:
  2001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       5       0       0       0
  2008 ;;      Locals:         0      10       0       0       0
  2009 ;;      Temps:          0       3       0       0       0
  2010 ;;      Totals:         0      18       0       0       0
  2011 ;;Total ram usage:       18 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    1
  2014 ;; This function calls:
  2015 ;;		___lwdiv
  2016 ;;		___lwmod
  2017 ;;		___wmul
  2018 ;;		_isdigit
  2019 ;; This function is called by:
  2020 ;;		_read_meas
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _sprintf
  2026  05D1                     _sprintf:	
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2030                           ;sprintf@sp stored from wreg
  2031  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2032  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2033  05D3  00B0               	movwf	sprintf@sp
  2034                           
  2035                           ;doprnt.c: 494: va_list ap;
  2036                           ;doprnt.c: 499: signed char c;
  2037                           ;doprnt.c: 501: int width;
  2038                           ;doprnt.c: 506: signed char prec;
  2039                           ;doprnt.c: 508: unsigned char flag;
  2040                           ;doprnt.c: 523: union {
  2041                           ;doprnt.c: 524: unsigned long vd;
  2042                           ;doprnt.c: 525: double integ;
  2043                           ;doprnt.c: 526: } tmpval;
  2044                           ;doprnt.c: 528: unsigned int val;
  2045                           ;doprnt.c: 529: unsigned len;
  2046                           ;doprnt.c: 530: const char * cp;
  2047                           ;doprnt.c: 533: *ap = __va_start();
  2048  05D4  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2049  05D5  00A5               	movwf	??_sprintf
  2050  05D6  0825               	movf	??_sprintf,w
  2051  05D7  00A9               	movwf	sprintf@ap
  2052  05D8                     l1586:	
  2053                           ;doprnt.c: 536: while(c = *f++) {
  2054                           
  2055  05D8  3001               	movlw	1
  2056  05D9  07A0               	addwf	sprintf@f,f
  2057  05DA  30FF               	movlw	-1
  2058  05DB  0720               	addwf	sprintf@f,w
  2059  05DC  0084               	movwf	4
  2060  05DD  120A  118A  200D  120A  118A  	fcall	stringdir
